aow_id,aow_name,status,standard_rows,damaging_rows,lacking_fp_rows,variant_rows,bullet_rows,parry_rows,unique_collision_rows
650,Barbaric Roar,direct_damage,418,417,1,416,0,0,0
651,War Cry,direct_damage,340,339,1,338,0,0,0
652,Beast's Roar,direct_damage,4,4,1,0,2,0,0
653,Troll's Roar,direct_damage,8,8,3,0,0,0,0
654,Braggart's Roar,direct_damage,2,1,1,0,0,0,0
700,Endure,missing,0,0,0,0,0,0,0
701,Vow of the Indomitable,missing,0,0,0,0,0,0,0
702,Holy Ground,missing,0,0,0,0,0,0,0
800,Quickstep,missing,0,0,0,0,0,0,0
801,Bloodhound's Step,missing,0,0,0,0,0,0,0
802,Raptor of the Mists,missing,0,0,0,0,0,0,0
850,White Shadow's Lure,missing,0,0,0,0,0,0,0
2000,Dryleaf Whirlwind,direct_damage,8,8,4,0,0,0,0
2001,Aspects of the Crucible: Wings,direct_damage,23,23,0,23,0,0,0
4000,Spinning Gravity Thrust,direct_damage,18,18,9,0,0,0,0
4010,Palm Blast,direct_damage,4,4,2,0,0,0,0
4020,Piercing Throw,unique_skill_collision_only,0,0,0,0,0,0,2
4030,Scattershot Throw,unique_skill_collision_only,0,0,0,0,0,0,12
4040,Wall of Sparks,direct_damage,4,3,0,0,4,0,0
4050,Rolling Sparks,direct_damage,3,2,0,0,3,0,0
4060,Raging Beast,unique_skill_collision_only,0,0,0,0,0,0,6
4070,Savage Claws,unique_skill_collision_only,0,0,0,0,0,0,12
4090,Blind Spot,direct_damage,4,4,2,0,0,0,0
4100,Swift Slash,direct_damage,6,6,1,0,2,0,0
4110,Overhead Stance,unique_skill_collision_only,0,0,0,0,0,0,8
4120,Wing Stance,unique_skill_collision_only,0,0,0,0,0,0,8
4130,Blinkbolt,direct_damage,2,2,1,0,0,0,0
4140,Flame Skewer,direct_damage,36,36,18,32,9,0,0
4150,Savage Lion's Claw,direct_damage,6,6,3,0,0,0,0
4160,Divine Beast Frost Stomp,direct_damage,6,6,2,0,4,0,0
4170,Flame Spear,direct_damage,6,6,2,0,2,0,0
4180,Carian Sovereignty,direct_damage,8,8,3,0,1,0,0
4190,Shriek of Sorrow,direct_damage,2,1,1,0,0,0,0
4210,Igon's Drake Hunt,missing,0,0,0,0,0,0,0
4220,Ghostflame Call,direct_damage,11,11,3,0,5,0,0
5050,The Poison Flower Blooms Twice,direct_damage,3,3,1,0,1,0,0
8000,Shield Strike,direct_damage,15,15,0,15,0,0,0
